train_masks,fold,split,eval_masks,stem,dice,iou,precision,recall,pred_positive_pixels,gt_positive_pixels,tp_pixels,fp_pixels,fn_pixels,complete_miss,pred_gt_ratio,subject,cut
nmousta5,3,test,hliu36,237_AC_2-5_WL_Bruise_A244A_2026-02-16_DSC_7085,0.49714130138851076,0.3307971014492754,1.0,0.3307971014492754,9130,27600,9130.0,0.0,18470.0,False,0.3307971014492754,237,4.200000000000001
nmousta5,3,test,hliu36,237_AC_2-5_WL_Bruise_A244A_2026-02-16_DSC_7086,0.48050354879224233,0.31622551563731427,1.0,0.31622551563731427,16451,52023,16451.0,0.0,35572.0,False,0.31622551563731427,237,4.200000000000001
nmousta5,3,test,hliu36,237_AC_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_7088,0.6058352197190183,0.4345506559109301,1.0,0.4345506559109301,16861,38801,16861.0,0.0,21940.0,False,0.4345506559109301,237,4.200000000000001
nmousta5,3,test,hliu36,237_AC_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_7089,0.5979223496879787,0.4264545188028038,1.0,0.4264545188028038,16001,37521,16001.0,0.0,21520.0,False,0.4264545188028038,237,4.200000000000001
nmousta5,3,test,hliu36,237_AD_2-5_WL_Bruise_A244A_2026-02-16_DSC_7116,0.4777305989700967,0.3138278931750742,0.9967954759660698,0.31414483455117925,5305,16833,5288.0,17.0,11545.0,False,0.31515475553971367,237,4.200000000000001
nmousta5,3,test,hliu36,237_AD_2-5_WL_Bruise_A244A_2026-02-16_DSC_7117,0.5781889212398187,0.4066566436829281,0.8999541073887104,0.42591084324265627,8716,18417,7844.0,872.0,10573.0,False,0.47325840256284957,237,4.200000000000001
nmousta5,3,test,hliu36,237_AD_2-5_WL_Bruise_A244A_2026-02-16_DSC_7118,0.5409873708381171,0.37079005350960026,1.0,0.37079005350960026,5890,15885,5890.0,0.0,9995.0,False,0.37079005350960026,237,4.200000000000001
nmousta5,3,test,hliu36,237_AD_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_7120,0.5274018810270249,0.358143796485933,0.9986474301172227,0.35831760582367217,6654,18545,6645.0,9.0,11900.0,False,0.35880291183607443,237,4.200000000000001
nmousta5,3,test,hliu36,237_AD_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_7121,0.38759885579673564,0.2403861205322202,1.0,0.2403861205322202,4607,19165,4607.0,0.0,14558.0,False,0.2403861205322202,237,4.200000000000001
nmousta5,3,test,hliu36,237_AE_2-5_WL_Bruise_A244A_2026-02-16_DSC_7217,0.7244879463476527,0.5679977263038226,0.8606804478897502,0.625508607198748,4644,6390,3997.0,647.0,2393.0,False,0.7267605633802817,237,4.200000000000001
nmousta5,3,test,hliu36,237_AE_2-5_WL_Bruise_A244A_2026-02-16_DSC_7218,0.6865515436944009,0.5227091633466135,0.9686946249261665,0.5316907116226293,3386,6169,3280.0,106.0,2889.0,False,0.5488733992543362,237,4.200000000000001
nmousta5,3,test,hliu36,237_AE_2-5_WL_Bruise_A244A_2026-02-16_DSC_7219,0.5556163633876043,0.3846736762337785,1.0,0.3846736762337785,4061,10557,4061.0,0.0,6496.0,False,0.3846736762337785,237,4.200000000000001
nmousta5,3,test,hliu36,237_AE_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_7221,0.4726793943383805,0.30948275862068964,0.9140674729471674,0.31875693673695893,3142,9010,2872.0,270.0,6138.0,False,0.34872364039955606,237,4.200000000000001
nmousta5,3,test,hliu36,237_AE_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_7222,0.23756458942912284,0.1347933592370187,0.2321167883211679,0.24327425729950275,8220,7843,1908.0,6312.0,5935.0,False,1.048068341195971,237,4.200000000000001
nmousta5,3,test,hliu36,237_B_2-4_WL_Bruise_A244A_2026-03-08_DSC_4584,0.6473456946913894,0.47857437938934166,0.9971828781594804,0.47922229325711707,12779,26591,12743.0,36.0,13848.0,False,0.4805761347824452,237,4.200000000000001
nmousta5,3,test,hliu36,237_B_2-4_WL_Bruise_A244A_2026-03-08_DSC_4587,0.6617078250520678,0.49444197421076036,0.9770670415604955,0.5002474245355166,11381,22229,11120.0,261.0,11109.0,False,0.5119888434027622,237,4.200000000000001
nmousta5,3,test,hliu36,237_B_2-4_WL_Bruise_A244A_2026-03-08_DSC_4588,0.5961616544406247,0.42466545833172653,0.9204279505182213,0.44085031426398175,11964,24979,11012.0,952.0,13967.0,False,0.47896232835581887,237,4.200000000000001
nmousta5,3,test,hliu36,237_B_2-4_WL_Bruise_OC_A244A_2026-03-08_DSC_4591,0.6338128924568794,0.4639283220851757,0.9804902041150914,0.46825086125900406,12199,25544,11961.0,238.0,13583.0,False,0.4775681177575947,237,4.200000000000001
nmousta5,3,test,hliu36,237_B_2-4_WL_Bruise_OC_A244A_2026-03-08_DSC_4592,0.5691106906338694,0.3977321564349235,0.9113703507310053,0.41373499776470996,13201,29079,12031.0,1170.0,17048.0,False,0.45397021905842705,237,4.200000000000001
nmousta5,3,test,hliu36,237_C_2-4_WL_Bruise_A244A_2026-03-08_DSC_4608,0.747410154751247,0.5966918521543803,0.8972823583602026,0.6404383561643836,6513,9125,5844.0,669.0,3281.0,False,0.7137534246575342,237,4.200000000000001
nmousta5,3,test,hliu36,237_C_2-4_WL_Bruise_A244A_2026-03-08_DSC_4609,0.4252036534189089,0.27000548632337956,0.9135507822858658,0.2770851765462881,3771,12433,3445.0,326.0,8988.0,False,0.3033057186519746,237,4.200000000000001
nmousta5,3,test,hliu36,237_C_2-4_WL_Bruise_A244A_2026-03-08_DSC_4610,0.7332474226804123,0.5788402848423194,0.9013623402682437,0.6179856636014771,9469,13811,8535.0,934.0,5276.0,False,0.6856129172398813,237,4.200000000000001
nmousta5,3,test,hliu36,237_C_2-4_WL_Bruise_OC_A244A_2026-03-08_DSC_4613,0.33652530779753764,0.20230263157894737,0.8737864077669902,0.20839216129214436,4223,17707,3690.0000000000005,532.9999999999995,14017.0,False,0.2384932512565652,237,4.200000000000001
nmousta5,3,test,hliu36,237_C_2-4_WL_Bruise_OC_A244A_2026-03-08_DSC_4615,0.4131059846205283,0.26032361368616214,0.8025461158742531,0.27813794345398885,3849,11106,3089.0,760.0,8017.0,False,0.3465694219340897,237,4.200000000000001
nmousta5,3,test,hliu36,237_E_2-4_WL_Bruise_A244A_2026-03-08_DSC_4651,0.7663488717481914,0.6212038834951457,0.991692498450093,0.6244534665833854,8065,12808,7998.0,67.0,4810.0,False,0.629684572142411,237,4.200000000000001
nmousta5,3,test,hliu36,237_E_2-4_WL_Bruise_A244A_2026-03-08_DSC_4652,0.7950892592372931,0.6598739909430991,0.9771137026239067,0.6702329767023297,6860,10001,6703.0,157.0,3298.0,False,0.6859314068593141,237,4.200000000000001
nmousta5,3,test,hliu36,237_E_2-4_WL_Bruise_A244A_2026-03-08_DSC_4653,0.7617120155910352,0.6151331719128329,0.9435468895078923,0.6386375062845651,5385,7956,5081.0,304.0,2875.0,False,0.6768476621417798,237,4.200000000000001
nmousta5,3,test,hliu36,237_E_2-4_WL_Bruise_OC_A244A_2026-03-08_DSC_4656,0.8354093771868439,0.7173416656651844,0.9594920430798907,0.7397447019457182,6221,8069,5969.0,252.0,2100.0,False,0.770975337712232,237,4.200000000000001
nmousta5,3,test,hliu36,237_E_2-4_WL_Bruise_OC_A244A_2026-03-08_DSC_4657,0.8330197908044247,0.7138251225174104,0.9760183389172985,0.7265686531898136,5671,7618,5535.0,136.0,2083.0,False,0.7444211079023366,237,4.200000000000001
nmousta5,3,test,hliu36,237_J_2-4_WL_Bruise_A244A_2026-02-26_DSC_5578,0.6928264868179032,0.5300187617260788,1.0,0.5300187617260788,9040,17056,9040.0,0.0,8016.0,False,0.5300187617260788,237,4.200000000000001
nmousta5,3,test,hliu36,237_J_2-4_WL_Bruise_A244A_2026-02-26_DSC_5579,0.5905457867092944,0.4189889825016202,0.7834464372273389,0.47386938356666425,8252,13643,6465.0,1787.0,7178.0,False,0.6048523052114637,237,4.200000000000001
nmousta5,3,test,hliu36,237_J_2-4_WL_Bruise_A244A_2026-02-26_DSC_5580,0.8074033849217124,0.6770129771571678,0.9752924456105827,0.6888271175970967,9147,12951,8921.0,226.0,4030.0,False,0.7062775075283761,237,4.200000000000001
nmousta5,3,test,hliu36,237_J_2-4_WL_Bruise_OC_A244A_2026-02-26_DSC_5582,0.5235388427342953,0.3545903257650543,1.0,0.3545903257650543,5388,15195,5388.0,0.0,9807.0,False,0.3545903257650543,237,4.200000000000001
nmousta5,3,test,hliu36,237_J_2-4_WL_Bruise_OC_A244A_2026-02-26_DSC_5583,0.5659315489823964,0.39463356758236745,0.9572725260128404,0.4017094017094017,4517,10764,4324.0,193.0,6440.0,False,0.4196395392047566,237,4.200000000000001
nmousta5,3,test,hliu36,237_N_2-4_WL_Bruise_A244A_2026-02-26_DSC_5858,0.656191627293704,0.48830744071954213,1.0,0.48830744071954213,2986,6115,2986.0,0.0,3129.0,False,0.48830744071954213,237,4.200000000000001
nmousta5,3,test,hliu36,237_N_2-4_WL_Bruise_A244A_2026-02-26_DSC_5859,0.591031204794379,0.4194778527427398,1.0,0.4194778527427398,2860,6818,2860.0,0.0,3958.0,False,0.4194778527427398,237,4.200000000000001
nmousta5,3,test,hliu36,237_N_2-4_WL_Bruise_A244A_2026-02-26_DSC_5860,0.7139978297938304,0.5552073288331726,0.9846088071825566,0.560068093385214,2339,4112,2303.0,36.0,1809.0,False,0.5688229571984436,237,4.200000000000001
nmousta5,3,test,hliu36,237_N_2-4_WL_Bruise_OC_A244A_2026-02-26_DSC_5862,0.708820093457944,0.5489708210812033,0.7854368932038835,0.6458222458754657,6180,7516,4854.0,1326.0,2662.0,False,0.8222458754656732,237,4.200000000000001
nmousta5,3,test,hliu36,237_N_2-4_WL_Bruise_OC_A244A_2026-02-26_DSC_5863,0.7707698170731707,0.627034568283987,0.9585308056872038,0.6445188017845762,4220,6276,4045.0,175.0,2231.0,False,0.6724028043339707,237,4.200000000000001
nmousta5,3,test,hliu36,237_S_2-4_WL_Bruise_A244A_2026-02-27_DSC_6307,0.5215975632171835,0.35281162303292957,1.0,0.35281162303292957,9932,28151,9932.0,0.0,18219.0,False,0.35281162303292957,237,4.200000000000001
nmousta5,3,test,hliu36,237_S_2-4_WL_Bruise_A244A_2026-02-27_DSC_6308,0.6210888044854405,0.45041972717733475,1.0,0.45041972717733475,10302,22872,10302.0,0.0,12570.0,False,0.45041972717733475,237,4.200000000000001
nmousta5,3,test,hliu36,237_S_2-4_WL_Bruise_A244A_2026-02-27_DSC_6309,0.6734069668649107,0.5076213654412707,0.9983625141705504,0.5080443561310173,7939,15601,7925.999999999999,13.00000000000091,7675.000000000001,False,0.5088776360489712,237,4.200000000000001
nmousta5,3,test,hliu36,237_S_2-4_WL_Bruise_OC_A244A_2026-02-27_DSC_6311,0.6556962025316456,0.487758945386064,0.9767441860465116,0.4934899968243887,9546,18894,9324.0,222.0,9570.0,False,0.5052397586535408,237,4.200000000000001
nmousta5,3,test,hliu36,237_S_2-4_WL_Bruise_OC_A244A_2026-02-27_DSC_6312,0.6145678819579983,0.4435929223486983,0.9949443882709808,0.44459505252456794,7912,17706,7872.0,40.0,9834.0,False,0.44685417372642044,237,4.200000000000001
nmousta5,3,test,hliu36,237_Z_2-5_WL_Bruise_A244A_2026-02-16_DSC_7025,0.567652329749104,0.39630903972474196,1.0,0.39630903972474196,12670,31970,12670.0,0.0,19300.0,False,0.39630903972474196,237,4.200000000000001
nmousta5,3,test,hliu36,237_Z_2-5_WL_Bruise_A244A_2026-02-16_DSC_7026,0.6815450643776824,0.5169270833333334,1.0,0.5169270833333334,10719,20736,10719.0,0.0,10017.0,False,0.5169270833333334,237,4.200000000000001
nmousta5,3,test,hliu36,237_Z_2-5_WL_Bruise_A244A_2026-02-16_DSC_7027,0.5947504172356244,0.42323472252213346,1.0,0.42323472252213346,11760,27786,11760.000000000002,-1.8189894035458565e-12,16025.999999999998,False,0.42323472252213346,237,4.200000000000001
nmousta5,3,test,hliu36,237_Z_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_7030,0.5982537035220249,0.42679171332586785,1.0,0.42679171332586785,12196,28576,12196.0,0.0,16380.0,False,0.42679171332586785,237,4.200000000000001
nmousta5,3,test,hliu36,247_A_2-4_WL_Bruise_A244A_2026-02-27_DSC_6202,0.8518684469934582,0.741960661879488,0.8984877126654064,0.8098483557675924,5290,5869,4753.0,537.0,1116.0,False,0.9013460555460896,247,4.200000000000001
nmousta5,3,test,hliu36,247_A_2-4_WL_Bruise_A244A_2026-02-27_DSC_6203,0.8332759609868043,0.7142014162077105,0.8583924349881796,0.80958751393534,4230,4485,3631.0,599.0,854.0,False,0.9431438127090301,247,4.200000000000001
nmousta5,3,test,hliu36,247_A_2-4_WL_Bruise_A244A_2026-02-27_DSC_6204,0.8916214382632293,0.8044376434583015,0.9905784812511776,0.8106399383191981,5307,6485,5257.0,50.0,1228.0,False,0.8183500385505011,247,4.200000000000001
nmousta5,3,test,hliu36,247_A_2-4_WL_Bruise_OC_A244A_2026-02-27_DSC_6206,0.8751576292559899,0.7780269058295964,0.9888052106655811,0.7849410243981257,4913,6189,4858.0,55.0,1331.0,False,0.7938277589271288,247,4.200000000000001
nmousta5,3,test,hliu36,247_A_2-4_WL_Bruise_OC_A244A_2026-02-27_DSC_6207,0.8610459500482959,0.7559970923188757,0.8973252804141502,0.8275862068965517,3477,3770,3120.0,357.0,650.0,False,0.9222811671087533,247,4.200000000000001
nmousta5,3,test,hliu36,250_A_2-4_WL_Bruise_A244A_2026-02-27_DSC_6537,0.8906843267108168,0.8029133168829101,0.9973797399515499,0.8046105372312846,20227,25073,20174.0,53.0,4899.0,False,0.8067243648546245,250,4.200000000000001
nmousta5,3,test,hliu36,250_A_2-4_WL_Bruise_A244A_2026-02-27_DSC_6538,0.9318887794529889,0.8724641793162151,0.9486348912540491,0.9157236450268017,19449,20148,18450.0,999.0,1698.0,False,0.9653067301965456,250,4.200000000000001
nmousta5,3,test,hliu36,250_A_2-4_WL_Bruise_OC_A244A_2026-02-27_DSC_6541,0.870717428205217,0.7710359213472806,0.9986888111888111,0.7718172326966776,25168,32566,25135.0,33.0,7431.0,False,0.7728305594792114,250,4.200000000000001
nmousta5,3,test,hliu36,250_A_2-4_WL_Bruise_OC_A244A_2026-02-27_DSC_6542,0.886435331230284,0.7960339943342776,0.9931333939210341,0.8004394888906975,19806,24574,19670.0,136.0,4904.0,False,0.8059737934402214,250,4.200000000000001
nmousta5,3,test,hliu36,250_A_2-4_WL_Bruise_OC_A244A_2026-02-27_DSC_6543,0.9114620771805878,0.8373268933247802,0.9892118402282454,0.8450436040976427,22432,26259,22190.0,242.0,4069.0,False,0.8542594919837009,250,4.200000000000001
nmousta5,3,test,hliu36,254_A_2-5_WL_Bruise_A244A_2026-02-16_DSC_6925,0.8535564853556485,0.7445255474452555,0.8973607038123167,0.8138297872340425,1023,1128,918.0,105.0,210.0,False,0.9069148936170213,254,4.200000000000001
nmousta5,3,test,hliu36,254_A_2-5_WL_Bruise_A244A_2026-02-16_DSC_6926,0.9055555555555556,0.8274111675126904,0.8526591107236269,0.9654491609081934,1147,1013,978.0,169.0,35.0,False,1.1322803553800593,254,4.200000000000001
nmousta5,3,test,hliu36,254_A_2-5_WL_Bruise_A244A_2026-02-16_DSC_6927,0.5757281553398058,0.4042263122017723,0.42387419585418157,0.897125567322239,1399,661,593.0,806.0,68.0,False,2.1164901664145233,254,4.200000000000001
nmousta5,3,test,hliu36,254_A_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_6930,0.754394776494224,0.6056451612903225,0.8270925110132159,0.6934441366574331,908,1083,751.0,157.0,332.0,False,0.8384118190212373,254,4.200000000000001
nmousta5,3,test,hliu36,254_A_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_6931,0.22347206599175104,0.12579147319544112,0.19017230376515634,0.27090909090909093,1567,1100,298.0,1269.0,802.0,False,1.4245454545454546,254,4.200000000000001
nmousta5,3,test,hliu36,254_B_2-5_WL_Bruise_A244A_2026-02-16_DSC_6954,0.07531358608401108,0.03913031522406665,0.7261439020241538,0.03971643082419269,5879,107487,4269.0,1610.0,103218.0,False,0.0546949863704448,254,4.200000000000001
nmousta5,3,test,hliu36,254_B_2-5_WL_Bruise_A244A_2026-02-16_DSC_6955,0.06738357348294867,0.03486650147354222,0.9116350392946138,0.03498473647430946,5217,135945,4756.0,461.0,131189.0,False,0.038375813748207,254,4.200000000000001
nmousta5,3,test,hliu36,254_B_2-5_WL_Bruise_A244A_2026-02-16_DSC_6956,0.10766995861664856,0.05689808662443392,0.9715796430931923,0.05699294373077619,4539,77378,4410.0,129.0,72968.0,False,0.058660084261676446,254,4.200000000000001
nmousta5,3,test,hliu36,254_B_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_6960,0.07984044061069939,0.041580107351126765,1.0,0.041580107351126765,3943,94829,3943.0,0.0,90886.0,False,0.041580107351126765,254,4.200000000000001
nmousta5,3,test,hliu36,254_B_2-5_WL_Bruise_OC_A244A_2026-02-16_DSC_6961,0.06764348832613422,0.03500569792244981,0.9021084337349398,0.035139178130408004,2656,68186,2396.0,260.0,65790.0,False,0.03895227759364092,254,4.200000000000001
nmousta5,3,test,hliu36,260_A_2-5_WL_Bruise_A244A_2026-02-17_DSC_7634,0.6330515884581754,0.4631130063965885,0.8062360801781737,0.5211132437619962,1347,2084,1086.0,261.0,998.0,False,0.6463531669865643,260,4.200000000000001
nmousta5,3,test,hliu36,260_A_2-5_WL_Bruise_A244A_2026-02-17_DSC_7635,0.5218279295379117,0.3530224525043178,0.9845857418111753,0.3549843695727683,1038,2879,1022.0,16.0,1857.0,False,0.36054185481069817,260,4.200000000000001
nmousta5,3,test,hliu36,260_A_2-5_WL_Bruise_A244A_2026-02-17_DSC_7636,0.4809707666850524,0.3166303558460421,0.499141385231826,0.4640766365087813,1747,1879,872.0,875.0,1007.0,False,0.9297498669505055,260,4.200000000000001
nmousta5,3,test,hliu36,260_A_2-5_WL_Bruise_OC_A244A_2026-02-17_DSC_7638,0.181296340588376,0.09968437664387164,0.2255952380952381,0.15153938424630148,1680,2501,379.0,1301.0,2122.0,False,0.6717313074770092,260,4.200000000000001
nmousta5,3,test,hliu36,260_A_2-5_WL_Bruise_OC_A244A_2026-02-17_DSC_7639,0.6236345580933466,0.4531024531024531,0.7177142857142857,0.5513608428446005,1750,2278,1256.0,494.0,1022.0,False,0.7682177348551361,260,4.200000000000001
nmousta5,3,test,hliu36,285_F_2-6_WL_Bruise_A244A_2026-04-06_DSC_2339,0.2732128650983066,0.15822035013821245,0.7856209150326797,0.16535974687027102,1530,7269,1202.0,328.0,6067.0,False,0.21048287247214198,285,4.200000000000001
nmousta5,3,test,hliu36,285_F_2-6_WL_Bruise_A244A_2026-04-06_DSC_2340,0.34281179738129874,0.2068635275339186,0.5770258236865539,0.2438381937911571,2246,5315,1296.0,950.0,4019.0,False,0.42257761053621823,285,4.200000000000001
nmousta5,3,test,hliu36,285_F_2-6_WL_Bruise_OC_A244A_2026-04-06_DSC_2343,0.8093556928508385,0.6797627872498146,0.7559769167353668,0.8708452041785375,1213,1053,917.0,296.0,136.0,False,1.1519468186134854,285,4.200000000000001
nmousta5,3,test,hliu36,285_F_2-6_WL_Bruise_OC_A244A_2026-04-06_DSC_2344,0.5888365567692153,0.41727027410879136,0.8565597667638484,0.44861810963505877,3430,6549,2938.0,492.0,3611.0,False,0.523744083066117,285,4.200000000000001
nmousta5,3,test,hliu36,285_G_2-6_WL_Bruise_A244A_2026-05-29_DSC_3860,0.8732884155618343,0.7750771604938271,0.9575786463298379,0.8026368357970436,4196,5006,4018.0,178.0,988.0,False,0.8381941669996005,285,4.200000000000001
nmousta5,3,test,hliu36,285_G_2-6_WL_Bruise_A244A_2026-05-29_DSC_3861,0.799398774424789,0.6658320493066255,0.8923593185338152,0.7239790575916231,3874,4775,3457.0,417.0,1318.0,False,0.8113089005235602,285,4.200000000000001
nmousta5,3,test,hliu36,285_G_2-6_WL_Bruise_A244A_2026-05-29_DSC_3862,0.9016248897846076,0.8208715596330275,0.998047964305633,0.8221915920055134,3586,4353,3579.0,7.0,774.0,False,0.8237996783827246,285,4.200000000000001
nmousta5,3,test,hliu36,285_G_2-6_WL_Bruise_OC_A244A_2026-05-29_DSC_3864,0.7727986050566695,0.6297243535095197,0.9977487618190004,0.6306203756402959,4442,7028,4432.0,10.0,2596.0,False,0.6320432555492317,285,4.200000000000001
nmousta5,3,test,hliu36,285_G_2-6_WL_Bruise_OC_A244A_2026-05-29_DSC_3865,0.8102517162471395,0.681027850438529,0.9667977282656182,0.6973373247203403,4578,6347,4426.0,152.0,1921.0,False,0.7212856467622499,285,4.200000000000001
nmousta5,3,test,mzehra2,170_F_2-4_WL_Bruise_A244A_2026-03-05_DSC_1856,0.6650148662041625,0.4981440237564959,0.7648176291793313,0.5882524839275277,2632,3422,2013.0,619.0,1409.0,False,0.7691408533021625,170,4.200000000000001
nmousta5,3,test,mzehra2,170_F_2-4_WL_Bruise_OC_A244A_2026-03-05_DSC_1860,0.40827695980899326,0.2565,0.34669970714124804,0.4964516129032258,4439,3100,1539.0,2900.0,1561.0,False,1.4319354838709677,170,4.200000000000001
nmousta5,3,test,mzehra2,182_Q_2-6_WL_Bruise_A244A_2026-04-06_DSC_2484,0.2430046014177341,0.13830690826727066,0.8623124448367167,0.1414302258251303,2266,13816,1954.0,312.0,11862.0,False,0.16401273885350318,182,4.200000000000001
nmousta5,3,test,mzehra2,182_Q_2-6_WL_Bruise_A244A_2026-04-06_DSC_2485,0.35602094240837695,0.21656050955414013,0.40352220520673815,0.31852523420973106,2612,3309,1054.0,1558.0,2255.0,False,0.7893623451193714,182,4.200000000000001
nmousta5,3,test,mzehra2,182_Q_2-6_WL_Bruise_A244A_2026-04-06_DSC_2486,0.396429899590926,0.24721706864564008,0.5540540540540541,0.30862767805442964,1924,3454,1066.0,858.0,2388.0,False,0.5570353213665316,182,4.200000000000001
nmousta5,3,test,mzehra2,182_Q_2-6_WL_Bruise_OC_A244A_2026-04-06_DSC_2488,0.5471997881636436,0.376651781645858,0.8075420085971082,0.41379655586704045,5118,9988,4133.0,985.0,5855.0,False,0.512414897877453,182,4.200000000000001
nmousta5,3,test,mzehra2,20_D_2-6_WL_Bruise_A244A_2026-04-04_DSC_0400,0.8926446983287697,0.8061050477489768,0.9675570565960495,0.8284988169310314,9771,11411,9454.0,317.0,1957.0,False,0.8562790290070984,20,4.200000000000001
nmousta5,3,test,mzehra2,20_D_2-6_WL_Bruise_OC_A244A_2026-04-04_DSC_0403,0.8677502397657867,0.7663947215906558,0.9977365060940221,0.7677295462665238,17230,22392,17191.0,39.0,5201.0,False,0.7694712397284744,20,4.200000000000001
nmousta5,3,test,mzehra2,20_D_2-6_WL_Bruise_OC_A244A_2026-04-04_DSC_0404,0.8160589186276271,0.6892732514034289,0.993711379668617,0.692293039734847,18287,26249,18172.0,115.0,8077.0,False,0.6966741590155815,20,4.200000000000001
nmousta5,3,test,mzehra2,226_A_2-4_WL_Bruise_A244A_2026-03-06_DSC_3569,0.7403706017072663,0.5877685950413223,0.6964355660007834,0.7902222222222223,2553,2250,1778.0,775.0,472.0,False,1.1346666666666667,226,4.200000000000001
nmousta5,3,test,mzehra2,226_A_2-4_WL_Bruise_A244A_2026-03-06_DSC_3570,0.7832064817088141,0.6436642453591606,0.6971153846153846,0.8935574229691877,2288,1785,1595.0,693.0,190.0,False,1.2817927170868348,226,4.200000000000001
nmousta5,3,test,mzehra2,226_A_2-4_WL_Bruise_A244A_2026-03-06_DSC_3571,0.5671334960812027,0.39580344332855094,0.6627627627627628,0.49562092971030763,3330,4453,2207.0,1123.0,2246.0,False,0.7478104648551538,226,4.200000000000001
